               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.058326,            0.022258,           0.0061912,             0.51279,              0.2537,             0.32735,             0.11458,            0.060353,             0.05853,           0.0060188,            0.070049,           0.0033279,           0.0033279
                   1,            0.051448,            0.019023,           0.0071492,                   0,                   0,                   0,                   0,             0.11699,              8.4815,             0.27237,            0.040043,           0.0066552,           0.0066552
                   2,            0.063165,            0.025122,           0.0066041,             0.12372,             0.47051,             0.17125,            0.050768,            0.064973,            0.083037,            0.003572,            0.010031,           0.0099765,           0.0099765
                   3,            0.054101,            0.020033,           0.0022598,              0.8531,             0.21086,             0.35639,             0.12628,            0.068736,            0.051754,            0.017064,            0.009973,            0.009973,            0.009973
                   4,            0.048711,            0.018776,            0.002291,             0.78172,             0.12798,             0.18304,            0.064536,            0.074766,            0.039684,            0.029552,            0.009973,            0.009973,            0.009973
                   5,            0.049987,            0.019759,             0.00225,             0.75294,             0.57579,             0.65184,               0.238,            0.052936,             0.03059,           0.0012631,            0.009964,            0.009964,            0.009964
                   6,            0.044719,             0.01714,            0.001571,             0.53558,             0.52475,             0.60245,             0.20671,            0.049043,            0.035063,           0.0012764,            0.009955,            0.009955,            0.009955
                   7,            0.041107,             0.01672,           0.0015167,             0.78191,             0.74473,             0.78285,             0.34283,             0.04658,            0.026892,           0.0010809,            0.009946,            0.009946,            0.009946
                   8,            0.040636,            0.015937,           0.0011958,             0.68799,             0.69233,             0.74686,             0.31236,            0.048381,            0.035232,           0.0025856,            0.009937,            0.009937,            0.009937
                   9,            0.038944,            0.015693,           0.0012216,              0.7762,             0.74055,              0.7948,             0.35349,            0.044166,            0.029091,          0.00083829,            0.009928,            0.009928,            0.009928
                  10,            0.037318,            0.015227,           0.0012744,             0.83044,             0.71099,             0.79392,             0.36727,            0.042683,            0.024842,          0.00079621,            0.009919,            0.009919,            0.009919
                  11,             0.03629,            0.015066,           0.0012995,             0.81198,             0.76308,             0.83367,             0.36845,            0.045459,            0.024194,           0.0006528,             0.00991,             0.00991,             0.00991
                  12,            0.036687,            0.015081,           0.0012191,             0.80244,              0.8541,              0.8593,             0.40057,              0.0407,            0.023972,          0.00099631,            0.009901,            0.009901,            0.009901
                  13,            0.035543,            0.015019,           0.0013997,             0.81873,             0.67276,             0.76739,             0.45619,            0.038051,              0.0245,           0.0013434,            0.009892,            0.009892,            0.009892
                  14,            0.034951,            0.014896,           0.0011337,             0.75487,             0.84531,             0.77632,             0.39917,            0.039672,            0.023317,          0.00060139,            0.009883,            0.009883,            0.009883
                  15,            0.034489,            0.014651,           0.0011103,             0.78963,             0.79104,             0.86143,             0.46132,            0.036772,            0.027372,           0.0017099,            0.009874,            0.009874,            0.009874
                  16,            0.033035,            0.014177,           0.0011442,             0.79498,             0.76813,             0.86845,             0.47244,            0.036383,            0.024526,          0.00052569,            0.009865,            0.009865,            0.009865
                  17,            0.032679,            0.014306,           0.0012269,             0.79738,             0.79195,             0.92158,             0.50013,            0.036344,            0.024675,            0.001258,            0.009856,            0.009856,            0.009856
                  18,            0.032525,            0.014274,           0.0011127,             0.81214,             0.85308,             0.86211,              0.4706,            0.035889,            0.021252,          0.00055832,            0.009847,            0.009847,            0.009847
                  19,            0.033223,            0.014177,           0.0014434,             0.79813,             0.84009,              0.8391,             0.46758,            0.035912,             0.02539,          0.00084282,            0.009838,            0.009838,            0.009838
                  20,            0.032133,            0.014197,           0.0010387,             0.93468,             0.81021,             0.91278,             0.48446,            0.037319,            0.021332,          0.00045515,            0.009829,            0.009829,            0.009829
                  21,            0.030132,            0.013852,           0.0010145,             0.86466,             0.85824,             0.91774,             0.50702,            0.035666,             0.02024,          0.00068593,             0.00982,             0.00982,             0.00982
                  22,            0.031468,            0.013599,          0.00099467,             0.95196,             0.89925,             0.95581,              0.4894,             0.03372,            0.021511,          0.00043185,            0.009811,            0.009811,            0.009811
                  23,            0.031807,            0.013936,           0.0010389,             0.92485,             0.91862,             0.92988,             0.50245,            0.033583,            0.021429,          0.00072168,            0.009802,            0.009802,            0.009802
                  24,            0.031373,            0.013714,           0.0010176,             0.87149,              0.8486,             0.89166,             0.47814,            0.036498,            0.020655,          0.00052388,            0.009793,            0.009793,            0.009793
                  25,            0.031036,            0.013413,          0.00098352,             0.90238,             0.79999,             0.86996,             0.47577,            0.033441,            0.021102,           0.0006339,            0.009784,            0.009784,            0.009784
                  26,            0.029663,            0.013442,          0.00090163,             0.82467,             0.86886,             0.88096,             0.53687,            0.032717,            0.020427,          0.00055835,            0.009775,            0.009775,            0.009775
                  27,            0.029277,            0.013272,          0.00084304,             0.89506,             0.92642,             0.95129,             0.51999,            0.032972,            0.019895,          0.00029283,            0.009766,            0.009766,            0.009766
                  28,            0.029842,              0.0133,           0.0010048,             0.86856,             0.91274,             0.93712,              0.4952,            0.033931,            0.018786,          0.00042084,            0.009757,            0.009757,            0.009757
                  29,            0.030402,            0.013351,           0.0010593,             0.73588,             0.70692,             0.73488,              0.3426,             0.04753,            0.029266,           0.0023605,            0.009748,            0.009748,            0.009748
                  30,            0.029661,            0.013517,          0.00094349,             0.89039,             0.92852,             0.88852,             0.51073,            0.031921,            0.019567,          0.00042405,            0.009739,            0.009739,            0.009739
                  31,            0.028747,            0.012966,          0.00088989,             0.87999,             0.88202,             0.94199,             0.53036,            0.033685,            0.018829,          0.00040316,             0.00973,             0.00973,             0.00973
                  32,            0.028466,            0.013041,          0.00094058,             0.94761,              0.9296,             0.95477,             0.52862,             0.03347,            0.018585,          0.00041207,            0.009721,            0.009721,            0.009721
                  33,            0.029419,            0.013305,          0.00093471,             0.91943,             0.90389,             0.93651,             0.57702,            0.029338,            0.018925,          0.00034793,            0.009712,            0.009712,            0.009712
                  34,            0.028726,            0.013253,          0.00097287,             0.87299,             0.91086,             0.94848,             0.54012,             0.03321,            0.019921,           0.0007887,            0.009703,            0.009703,            0.009703
                  35,            0.029292,            0.012975,           0.0008508,             0.46447,             0.91193,             0.50927,             0.23572,            0.032574,            0.087659,           0.0009041,            0.009694,            0.009694,            0.009694
                  36,            0.028922,            0.012913,          0.00089867,             0.89892,             0.88573,             0.93765,             0.54998,            0.031591,            0.018512,          0.00046051,            0.009685,            0.009685,            0.009685
                  37,            0.027942,            0.012805,          0.00093663,             0.93932,              0.8482,             0.93965,             0.56488,            0.029452,            0.018479,          0.00027123,            0.009676,            0.009676,            0.009676
                  38,            0.028754,            0.013011,          0.00086348,             0.94667,             0.95132,             0.96837,             0.57316,            0.028658,            0.018058,          0.00050836,            0.009667,            0.009667,            0.009667
                  39,            0.028118,            0.012936,          0.00083176,             0.96679,             0.88802,             0.95031,             0.58185,            0.028977,            0.018902,          0.00047692,            0.009658,            0.009658,            0.009658
                  40,            0.027053,            0.012635,          0.00091688,             0.90963,             0.91998,             0.95537,             0.55139,            0.031819,            0.019802,          0.00057893,            0.009649,            0.009649,            0.009649
                  41,            0.027544,            0.012681,          0.00093664,              0.9151,             0.86481,             0.93396,             0.56238,            0.031041,            0.018789,          0.00076139,             0.00964,             0.00964,             0.00964
                  42,            0.028493,            0.012914,          0.00090896,             0.91393,              0.9035,             0.95106,             0.55832,             0.03009,            0.019357,          0.00041615,            0.009631,            0.009631,            0.009631
                  43,            0.027861,            0.012868,          0.00081622,             0.91815,             0.88208,             0.91047,              0.5455,            0.029834,            0.019037,          0.00064364,            0.009622,            0.009622,            0.009622
                  44,            0.026843,            0.012494,          0.00075961,             0.88759,              0.9315,             0.93467,              0.5841,            0.029047,            0.017619,          0.00051492,            0.009613,            0.009613,            0.009613
                  45,            0.027042,            0.012305,          0.00083236,              0.8996,             0.93227,             0.94777,             0.61103,            0.027792,            0.019012,          0.00041547,            0.009604,            0.009604,            0.009604
                  46,            0.027155,            0.012344,          0.00090206,             0.93947,             0.93913,             0.94555,             0.56837,            0.028026,            0.017398,          0.00029346,            0.009595,            0.009595,            0.009595
                  47,            0.026443,            0.012237,          0.00089037,             0.92912,             0.87136,             0.95929,             0.54841,            0.030547,            0.017311,          0.00078298,            0.009586,            0.009586,            0.009586
                  48,            0.026449,             0.01226,          0.00080009,             0.93214,             0.91601,             0.95961,             0.59338,            0.026502,            0.017923,          0.00062675,            0.009577,            0.009577,            0.009577
                  49,             0.02644,            0.012263,          0.00082184,             0.87249,              0.9292,             0.93071,               0.537,            0.031512,            0.017872,          0.00035525,            0.009568,            0.009568,            0.009568
                  50,            0.027375,            0.012538,          0.00092439,             0.89136,             0.94444,             0.94459,             0.55457,            0.031618,            0.017217,          0.00044184,            0.009559,            0.009559,            0.009559
                  51,            0.029589,            0.013292,           0.0021302,               0.882,             0.81982,             0.86324,              0.5067,            0.032539,            0.019971,           0.0019096,             0.00955,             0.00955,             0.00955
                  52,            0.028439,             0.01321,           0.0009979,              0.9226,             0.84416,             0.93167,             0.57211,            0.029833,            0.018438,          0.00061769,            0.009541,            0.009541,            0.009541
                  53,            0.027509,            0.012538,          0.00089447,             0.61473,             0.85682,              0.6556,             0.38751,              0.0507,            0.018878,            0.030142,            0.009532,            0.009532,            0.009532
                  54,            0.026311,            0.012238,          0.00083528,             0.94631,             0.94161,             0.96335,             0.56542,            0.029387,            0.017667,          0.00038304,            0.009523,            0.009523,            0.009523
                  55,            0.025988,            0.012081,          0.00073814,             0.93709,             0.85554,               0.931,             0.60281,            0.026929,            0.018645,          0.00048828,            0.009514,            0.009514,            0.009514
                  56,             0.02553,            0.011865,           0.0008015,             0.94114,             0.88201,             0.95775,             0.61379,            0.026971,            0.017319,          0.00051824,            0.009505,            0.009505,            0.009505
                  57,            0.025632,            0.011994,            0.000765,              0.9521,             0.92903,             0.94143,             0.60039,            0.026755,            0.017263,          0.00065421,            0.009496,            0.009496,            0.009496
                  58,            0.026694,            0.012086,          0.00082981,             0.95591,             0.87135,             0.94963,             0.59616,            0.028397,            0.018354,          0.00038403,            0.009487,            0.009487,            0.009487
                  59,            0.025857,            0.011939,           0.0007167,             0.93842,             0.92333,             0.93686,             0.59083,            0.027783,            0.017448,          0.00039313,            0.009478,            0.009478,            0.009478
                  60,            0.025654,            0.011944,          0.00071419,             0.92977,             0.92482,             0.95577,             0.60159,            0.027328,            0.016934,          0.00054031,            0.009469,            0.009469,            0.009469
                  61,            0.025318,            0.011796,          0.00087652,             0.92185,             0.94437,             0.95483,             0.61981,            0.027285,              0.0162,          0.00048946,             0.00946,             0.00946,             0.00946
                  62,            0.025781,            0.011909,          0.00081336,              0.9346,             0.91288,             0.93837,             0.61448,             0.02554,            0.016712,          0.00058817,            0.009451,            0.009451,            0.009451
                  63,            0.025226,            0.011821,          0.00076473,             0.90986,             0.92681,             0.92769,             0.63603,            0.025722,            0.016635,          0.00039958,            0.009442,            0.009442,            0.009442
                  64,            0.025732,            0.011856,          0.00080545,             0.80461,             0.85961,             0.96467,             0.59469,            0.028061,            0.020211,          0.00080458,            0.009433,            0.009433,            0.009433
                  65,             0.02597,            0.012203,           0.0007783,              0.8786,             0.94993,              0.9406,                0.58,            0.028916,            0.017891,          0.00040519,            0.009424,            0.009424,            0.009424
                  66,            0.025435,            0.011733,          0.00074144,             0.93539,             0.93658,             0.96318,             0.62962,            0.027112,             0.01701,          0.00046009,            0.009415,            0.009415,            0.009415
                  67,            0.025021,            0.011623,          0.00082487,             0.94237,             0.94433,             0.96842,             0.61413,            0.025612,            0.016889,          0.00036423,            0.009406,            0.009406,            0.009406
                  68,            0.025103,            0.011655,          0.00075928,             0.90695,             0.90774,             0.93888,             0.60548,            0.028949,             0.01644,           0.0004196,            0.009397,            0.009397,            0.009397
                  69,            0.024635,             0.01158,          0.00078695,             0.96758,             0.96119,             0.98467,             0.63479,             0.02587,            0.016026,          0.00041219,            0.009388,            0.009388,            0.009388
                  70,             0.02424,            0.011268,          0.00065412,             0.95196,             0.94391,             0.96238,             0.62502,             0.02567,            0.015274,          0.00051307,            0.009379,            0.009379,            0.009379
                  71,            0.024856,            0.011411,           0.0007953,             0.95905,             0.92582,             0.95408,             0.64041,            0.024359,            0.015975,           0.0003467,             0.00937,             0.00937,             0.00937
                  72,            0.024778,            0.011313,          0.00073074,              0.9769,             0.95093,             0.98097,             0.63276,            0.024576,            0.015876,          0.00051015,            0.009361,            0.009361,            0.009361
                  73,            0.024748,             0.01132,          0.00079953,             0.91903,             0.91864,             0.95399,             0.63937,            0.024608,            0.015242,          0.00040975,            0.009352,            0.009352,            0.009352
                  74,            0.024378,             0.01127,           0.0008063,             0.93269,             0.95543,             0.95618,             0.62919,             0.02484,            0.016589,          0.00047581,            0.009343,            0.009343,            0.009343
                  75,            0.024142,            0.011346,          0.00085953,             0.92648,             0.95202,             0.97663,             0.65406,            0.024419,            0.015627,          0.00032305,            0.009334,            0.009334,            0.009334
                  76,            0.024559,            0.011458,           0.0007692,             0.96142,             0.94768,             0.97495,             0.63435,            0.025003,            0.015667,          0.00034697,            0.009325,            0.009325,            0.009325
                  77,            0.024548,            0.011513,          0.00078198,             0.93385,             0.94809,             0.96536,             0.62969,            0.024077,            0.016014,          0.00066372,            0.009316,            0.009316,            0.009316
                  78,            0.024142,            0.011346,           0.0007059,             0.95406,             0.93477,              0.9369,             0.65234,            0.023546,             0.01655,          0.00058559,            0.009307,            0.009307,            0.009307
                  79,            0.023957,            0.011388,          0.00073401,             0.96238,             0.93834,             0.97332,               0.664,            0.024691,            0.015978,          0.00037679,            0.009298,            0.009298,            0.009298
                  80,            0.024234,            0.011152,          0.00075411,             0.98563,             0.94386,             0.98803,              0.6669,            0.024154,            0.016391,          0.00040926,            0.009289,            0.009289,            0.009289
                  81,             0.02401,             0.01129,          0.00083156,             0.93496,             0.91035,             0.96073,             0.63975,            0.025162,            0.015104,          0.00091266,             0.00928,             0.00928,             0.00928
                  82,             0.02367,            0.011229,             0.00077,             0.93842,             0.94712,             0.96126,             0.65242,            0.024566,            0.015371,          0.00056706,            0.009271,            0.009271,            0.009271
                  83,            0.023818,            0.011156,          0.00073419,             0.97066,             0.93461,             0.96943,             0.65307,            0.023751,            0.015564,          0.00040392,            0.009262,            0.009262,            0.009262
                  84,            0.023827,            0.011034,          0.00074561,             0.93409,             0.94966,             0.93561,             0.63866,            0.023591,            0.014774,          0.00085706,            0.009253,            0.009253,            0.009253
                  85,            0.023451,            0.011051,          0.00071074,             0.96627,             0.92803,             0.95414,             0.63692,            0.023326,            0.015638,          0.00064879,            0.009244,            0.009244,            0.009244
                  86,            0.023171,             0.01108,          0.00066929,             0.97505,             0.95519,             0.97938,             0.66368,            0.023151,            0.015024,          0.00046291,            0.009235,            0.009235,            0.009235
                  87,             0.02356,            0.011032,          0.00071727,              0.9906,             0.96785,             0.98568,             0.65908,            0.023821,            0.015212,          0.00075287,            0.009226,            0.009226,            0.009226
                  88,            0.023344,            0.011005,          0.00067891,             0.96047,             0.92424,              0.9507,             0.63801,            0.023835,             0.01631,           0.0004892,            0.009217,            0.009217,            0.009217
                  89,            0.023767,            0.011063,          0.00067782,             0.94105,             0.94417,             0.94241,             0.65977,            0.022527,            0.014724,          0.00056429,            0.009208,            0.009208,            0.009208
                  90,            0.023689,            0.011218,          0.00066802,             0.89207,             0.90729,             0.94005,              0.6621,            0.023677,            0.014857,          0.00080583,            0.009199,            0.009199,            0.009199
                  91,            0.024266,            0.011248,          0.00070193,             0.93185,             0.90089,             0.92563,             0.65656,             0.02342,            0.015461,          0.00093043,             0.00919,             0.00919,             0.00919
                  92,            0.024105,            0.011114,          0.00076677,             0.92572,             0.95102,             0.97194,             0.65336,            0.024058,            0.014994,          0.00060972,            0.009181,            0.009181,            0.009181
                  93,            0.023801,            0.011089,          0.00068121,             0.97155,             0.88532,             0.97104,             0.65629,            0.024058,            0.015897,          0.00057378,            0.009172,            0.009172,            0.009172
                  94,            0.023502,            0.010875,          0.00088062,              0.9391,             0.97261,             0.96788,             0.66163,            0.023043,            0.014482,          0.00058227,            0.009163,            0.009163,            0.009163
                  95,            0.023227,            0.010859,          0.00069686,             0.99046,             0.96601,             0.97923,             0.68521,            0.022295,            0.014611,          0.00063828,            0.009154,            0.009154,            0.009154
                  96,            0.022636,            0.010732,          0.00079346,             0.95364,             0.96996,             0.97752,             0.68885,            0.022325,             0.01473,          0.00055813,            0.009145,            0.009145,            0.009145
                  97,            0.022755,            0.010659,          0.00072313,              0.9492,             0.94356,             0.94652,             0.67736,            0.021715,            0.014463,          0.00061645,            0.009136,            0.009136,            0.009136
                  98,            0.022706,            0.010741,          0.00068482,             0.95574,             0.97348,             0.98178,             0.69613,            0.022598,            0.014565,          0.00063369,            0.009127,            0.009127,            0.009127
                  99,            0.023585,            0.010912,          0.00080894,             0.91648,             0.90561,              0.9499,             0.66639,            0.022864,            0.014395,          0.00086473,            0.009118,            0.009118,            0.009118
                 100,            0.023443,            0.010839,          0.00072576,             0.95145,             0.95058,             0.97115,             0.69123,             0.02212,            0.013898,          0.00066797,            0.009109,            0.009109,            0.009109
                 101,            0.023021,             0.01068,          0.00076045,             0.93314,             0.93164,             0.95808,             0.65106,            0.022954,             0.01513,          0.00058163,              0.0091,              0.0091,              0.0091
                 102,             0.02243,            0.010656,           0.0005962,             0.94656,             0.91688,              0.9425,             0.66425,            0.021968,            0.013687,          0.00088405,            0.009091,            0.009091,            0.009091
                 103,            0.022359,            0.010484,          0.00074662,             0.97231,             0.92633,             0.96228,              0.6924,            0.022058,            0.013431,          0.00045476,            0.009082,            0.009082,            0.009082
                 104,            0.022334,            0.010464,           0.0006916,             0.92573,             0.95089,             0.96126,             0.67179,            0.021238,            0.013319,          0.00063889,            0.009073,            0.009073,            0.009073
