               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 105,            0.022642,             0.01063,          0.00075256,             0.95503,             0.93182,             0.97721,             0.69155,            0.021655,             0.01393,          0.00040608,            0.009064,            0.009064,            0.009064
                 106,            0.022631,             0.01055,          0.00071104,             0.95009,              0.9311,             0.96575,             0.68112,            0.022092,            0.013878,          0.00062548,            0.009055,            0.009055,            0.009055
                 107,            0.022766,            0.010437,          0.00065393,             0.96471,             0.97105,             0.98265,             0.67725,            0.021778,            0.013249,          0.00059444,            0.009046,            0.009046,            0.009046
                 108,            0.022852,             0.01046,          0.00060995,             0.97091,             0.95847,             0.96905,             0.66554,            0.022185,            0.013651,           0.0004699,            0.009037,            0.009037,            0.009037
                 109,            0.022314,            0.010412,          0.00062241,             0.95734,             0.96492,             0.98384,               0.681,            0.021922,             0.01396,          0.00082941,            0.009028,            0.009028,            0.009028
                 110,            0.022019,             0.01043,          0.00068979,             0.95169,             0.97096,             0.97715,             0.70196,            0.020713,            0.013476,          0.00045074,            0.009019,            0.009019,            0.009019
                 111,            0.021618,            0.010377,          0.00063264,             0.99095,             0.97275,             0.98865,             0.67893,            0.021376,            0.013999,          0.00049245,             0.00901,             0.00901,             0.00901
                 112,             0.02197,            0.010418,          0.00070016,             0.94777,             0.94683,             0.96421,             0.69512,            0.021597,            0.013829,          0.00044297,            0.009001,            0.009001,            0.009001
                 113,            0.022262,            0.010502,          0.00062331,             0.95406,             0.98048,             0.98582,             0.69325,            0.020807,            0.013583,          0.00063192,            0.008992,            0.008992,            0.008992
                 114,            0.022188,            0.010296,          0.00059331,             0.96173,              0.9603,             0.98441,             0.68962,            0.020684,            0.013882,          0.00062129,            0.008983,            0.008983,            0.008983
                 115,            0.021991,            0.010236,          0.00058743,             0.96749,             0.93727,             0.96137,             0.68602,            0.021653,            0.013713,          0.00053747,            0.008974,            0.008974,            0.008974
                 116,            0.022051,            0.010263,          0.00072894,             0.96234,             0.93051,             0.97247,             0.69797,             0.02078,            0.013532,          0.00067656,            0.008965,            0.008965,            0.008965
                 117,            0.022334,            0.010439,          0.00078382,             0.97825,             0.96283,             0.97604,             0.70997,            0.020801,            0.013524,          0.00058122,            0.008956,            0.008956,            0.008956
                 118,             0.02261,            0.010785,          0.00070585,             0.96974,             0.95012,             0.98365,             0.69139,            0.021639,            0.013475,          0.00051991,            0.008947,            0.008947,            0.008947
                 119,            0.022172,            0.010408,          0.00067291,             0.96122,             0.92723,             0.96694,             0.69035,            0.021289,            0.013496,          0.00058245,            0.008938,            0.008938,            0.008938
                 120,            0.021881,            0.010372,          0.00065563,             0.96228,             0.95524,             0.97351,              0.6904,             0.02138,            0.013636,          0.00057754,            0.008929,            0.008929,            0.008929
                 121,            0.021989,            0.010323,          0.00069471,             0.93039,             0.95734,              0.9709,             0.71079,            0.020155,            0.013354,          0.00055804,             0.00892,             0.00892,             0.00892
                 122,            0.021675,            0.010191,          0.00064205,              0.9474,             0.95485,              0.9542,              0.7009,            0.020089,            0.013256,          0.00048091,            0.008911,            0.008911,            0.008911
                 123,            0.021746,              0.0101,          0.00063355,             0.87652,             0.97566,              0.9567,             0.68957,            0.021158,            0.012987,          0.00064223,            0.008902,            0.008902,            0.008902
                 124,            0.021744,            0.010158,          0.00062619,             0.93079,             0.96504,             0.96762,             0.70958,            0.021083,            0.013188,          0.00058026,            0.008893,            0.008893,            0.008893
                 125,            0.021796,            0.010171,          0.00067196,             0.96815,             0.95132,             0.98159,             0.71621,            0.020717,            0.013086,          0.00055493,            0.008884,            0.008884,            0.008884
                 126,            0.021662,            0.010155,          0.00069576,             0.94999,             0.97002,             0.97062,             0.71925,            0.020442,            0.012749,          0.00045563,            0.008875,            0.008875,            0.008875
                 127,            0.021195,            0.010015,          0.00065088,             0.98302,             0.96669,             0.98165,             0.70302,            0.020039,             0.01337,          0.00050245,            0.008866,            0.008866,            0.008866
                 128,            0.021705,            0.010049,          0.00073019,              0.9636,             0.94041,             0.95226,             0.69637,            0.020152,            0.012532,          0.00039781,            0.008857,            0.008857,            0.008857
                 129,            0.021519,            0.010105,          0.00066116,             0.95729,             0.93949,              0.9663,             0.73245,            0.019909,            0.012501,          0.00054814,            0.008848,            0.008848,            0.008848
                 130,             0.02138,            0.010092,          0.00059882,             0.96535,             0.98179,             0.98723,              0.7282,            0.020375,            0.012751,          0.00059864,            0.008839,            0.008839,            0.008839
                 131,              0.0217,            0.010131,          0.00062277,             0.96659,             0.96717,             0.98861,             0.72375,            0.020399,            0.013382,          0.00053225,             0.00883,             0.00883,             0.00883
                 132,            0.022205,             0.01004,          0.00069367,             0.95356,             0.97941,             0.98607,              0.7276,            0.020178,            0.012808,          0.00080494,            0.008821,            0.008821,            0.008821
                 133,            0.022011,            0.010225,           0.0007467,             0.93996,             0.96338,             0.96431,             0.68608,            0.021002,            0.012623,          0.00046176,            0.008812,            0.008812,            0.008812
                 134,            0.021865,            0.010155,          0.00059983,             0.96462,             0.97475,             0.97463,             0.71172,            0.019755,            0.012412,          0.00057245,            0.008803,            0.008803,            0.008803
                 135,            0.021764,            0.010036,          0.00063669,             0.93248,             0.96086,             0.96173,             0.71941,            0.020762,            0.012819,          0.00063326,            0.008794,            0.008794,            0.008794
                 136,            0.021564,            0.010029,          0.00061038,             0.97503,             0.97222,             0.97444,              0.7155,            0.020646,            0.012451,          0.00054643,            0.008785,            0.008785,            0.008785
                 137,            0.021501,             0.01003,          0.00063636,              0.9663,             0.97379,             0.96649,             0.70418,            0.019887,            0.012416,          0.00056563,            0.008776,            0.008776,            0.008776
                 138,            0.021378,            0.010025,          0.00059618,             0.93309,             0.98606,             0.97954,             0.71629,            0.020653,            0.012664,          0.00057871,            0.008767,            0.008767,            0.008767
                 139,            0.020766,           0.0097427,          0.00055606,              0.9784,             0.97475,              0.9865,             0.72581,            0.019115,            0.012442,           0.0005158,            0.008758,            0.008758,            0.008758
                 140,            0.021042,           0.0098471,          0.00059704,             0.95543,             0.96644,             0.96631,             0.71692,            0.019779,            0.012229,          0.00076475,            0.008749,            0.008749,            0.008749
                 141,            0.021011,           0.0097964,          0.00063301,             0.97366,             0.95068,             0.97758,             0.67801,            0.020211,            0.012659,          0.00058108,             0.00874,             0.00874,             0.00874
                 142,            0.020539,           0.0098258,          0.00065762,             0.95328,             0.95707,             0.95859,             0.72812,            0.018525,              0.0119,          0.00057824,            0.008731,            0.008731,            0.008731
                 143,            0.020733,           0.0097163,          0.00061907,             0.97559,             0.95449,             0.98426,             0.71815,            0.019452,            0.012045,          0.00049108,            0.008722,            0.008722,            0.008722
                 144,            0.021042,            0.009908,          0.00065146,             0.97864,             0.96555,             0.96892,             0.70594,            0.019953,            0.012478,            0.000554,            0.008713,            0.008713,            0.008713
                 145,              0.0213,           0.0099116,          0.00060454,             0.93024,             0.97475,             0.95614,             0.68673,            0.019538,            0.012224,          0.00051662,            0.008704,            0.008704,            0.008704
                 146,            0.021008,           0.0098681,          0.00053815,             0.95998,             0.98804,             0.96615,             0.73048,            0.019113,            0.012195,          0.00054117,            0.008695,            0.008695,            0.008695
                 147,            0.021278,           0.0099809,           0.0006983,             0.97254,             0.92839,             0.96546,             0.72503,            0.019728,            0.012497,           0.0015668,            0.008686,            0.008686,            0.008686
                 148,            0.020914,            0.010031,           0.0006407,             0.96926,              0.9596,             0.98156,             0.71202,            0.019159,            0.011862,          0.00062217,            0.008677,            0.008677,            0.008677
                 149,            0.021042,             0.01003,          0.00056235,             0.93584,             0.96086,              0.9632,             0.71978,            0.019499,            0.012205,          0.00046323,            0.008668,            0.008668,            0.008668
                 150,            0.020874,           0.0098737,          0.00061644,             0.97125,             0.96899,              0.9718,             0.70848,            0.019664,             0.01216,          0.00056356,            0.008659,            0.008659,            0.008659
                 151,            0.021039,           0.0098557,          0.00052943,             0.96814,             0.97732,             0.98785,             0.71797,            0.020023,             0.01229,          0.00055817,             0.00865,             0.00865,             0.00865
                 152,            0.021313,            0.009848,          0.00079983,             0.94913,             0.93565,             0.97367,             0.74332,            0.019499,            0.012178,          0.00058351,            0.008641,            0.008641,            0.008641
                 153,            0.020648,           0.0097808,          0.00062509,             0.97832,              0.9816,             0.99088,             0.73136,            0.018892,            0.012079,          0.00064576,            0.008632,            0.008632,            0.008632
                 154,             0.02066,            0.009648,          0.00055595,             0.96636,             0.98215,             0.98498,             0.73619,            0.019432,            0.012177,          0.00076527,            0.008623,            0.008623,            0.008623
                 155,            0.020461,           0.0095015,          0.00061654,             0.98454,             0.97738,              0.9863,             0.74378,            0.018456,            0.011719,          0.00059141,            0.008614,            0.008614,            0.008614
                 156,            0.020506,           0.0095311,          0.00066922,             0.93045,             0.95707,             0.96718,             0.73552,            0.018325,            0.011899,           0.0005002,            0.008605,            0.008605,            0.008605
                 157,            0.020669,           0.0095536,          0.00053795,             0.97751,             0.97619,             0.97297,             0.73577,            0.018053,            0.011364,          0.00076985,            0.008596,            0.008596,            0.008596
                 158,            0.020071,           0.0094825,          0.00049242,              0.9783,             0.94949,             0.98425,             0.75269,             0.01765,            0.011591,          0.00052315,            0.008587,            0.008587,            0.008587
                 159,            0.020136,           0.0094312,          0.00057021,             0.99341,             0.98428,             0.98994,             0.75355,            0.017845,            0.011289,           0.0004588,            0.008578,            0.008578,            0.008578
                 160,            0.020064,           0.0094193,          0.00060923,             0.95572,             0.97854,             0.97103,             0.74221,             0.01793,            0.011383,          0.00049272,            0.008569,            0.008569,            0.008569
                 161,            0.020779,           0.0095407,          0.00071695,             0.98169,             0.97852,             0.98946,             0.73582,            0.018186,            0.011519,           0.0004447,             0.00856,             0.00856,             0.00856
                 162,            0.020582,           0.0095682,          0.00061891,             0.97928,             0.98169,             0.98619,             0.73935,            0.018217,            0.011862,           0.0003366,            0.008551,            0.008551,            0.008551
                 163,            0.020807,            0.009765,           0.0006179,             0.94784,             0.92109,             0.96293,               0.729,            0.018306,            0.012058,          0.00051821,            0.008542,            0.008542,            0.008542
                 164,            0.020956,           0.0098209,          0.00065303,             0.94792,             0.97096,             0.95741,             0.71687,            0.019294,            0.012067,          0.00060514,            0.008533,            0.008533,            0.008533
                 165,            0.021106,           0.0099966,          0.00077979,             0.93049,             0.95328,             0.93334,             0.69971,            0.019391,            0.011729,          0.00043086,            0.008524,            0.008524,            0.008524
                 166,            0.020478,            0.009685,          0.00063275,             0.95843,             0.95574,             0.96683,             0.74076,            0.018392,            0.011519,          0.00052841,            0.008515,            0.008515,            0.008515
                 167,            0.020361,           0.0094683,           0.0005885,             0.98194,             0.98485,             0.98813,             0.74168,            0.018352,            0.011784,          0.00059644,            0.008506,            0.008506,            0.008506
                 168,             0.02055,           0.0095285,          0.00063622,             0.95544,             0.97854,             0.97517,             0.73841,            0.018283,            0.011517,          0.00054749,            0.008497,            0.008497,            0.008497
                 169,            0.020134,           0.0093894,          0.00058001,             0.96539,             0.96995,              0.9805,             0.77427,            0.017507,            0.011479,          0.00049882,            0.008488,            0.008488,            0.008488
                 170,            0.019561,           0.0093492,          0.00058629,             0.97041,             0.96755,             0.97536,             0.73497,            0.017738,             0.01135,          0.00072073,            0.008479,            0.008479,            0.008479
                 171,            0.019754,           0.0092816,          0.00056969,             0.98279,             0.98296,               0.988,             0.76375,            0.017443,            0.010998,          0.00058734,             0.00847,             0.00847,             0.00847
                 172,            0.020043,           0.0093222,          0.00053838,             0.95219,             0.93694,             0.95945,             0.75127,            0.017948,            0.011464,          0.00043803,            0.008461,            0.008461,            0.008461
                 173,            0.020165,           0.0093988,          0.00058421,             0.97631,             0.96875,             0.98786,             0.75596,            0.018138,            0.011705,          0.00039039,            0.008452,            0.008452,            0.008452
                 174,            0.019952,           0.0094314,          0.00054832,             0.96255,             0.97659,             0.97989,             0.74982,            0.018071,            0.011593,          0.00039301,            0.008443,            0.008443,            0.008443
                 175,             0.02077,           0.0095331,          0.00053814,             0.97759,             0.98886,             0.98442,             0.75039,            0.018641,            0.011544,          0.00048833,            0.008434,            0.008434,            0.008434
                 176,             0.02027,           0.0096134,          0.00060069,             0.97189,              0.9857,             0.98582,              0.7581,            0.018303,            0.011656,          0.00038343,            0.008425,            0.008425,            0.008425
                 177,            0.020047,           0.0094614,          0.00049596,             0.97855,             0.95946,             0.97372,             0.74776,            0.017464,            0.011304,          0.00049142,            0.008416,            0.008416,            0.008416
                 178,            0.019503,           0.0091573,          0.00056207,              0.9757,             0.98416,             0.98619,             0.77296,            0.017206,            0.011054,           0.0005333,            0.008407,            0.008407,            0.008407
                 179,            0.019857,           0.0092844,          0.00061103,             0.97997,             0.97727,             0.98854,             0.76903,            0.017333,            0.011024,          0.00058589,            0.008398,            0.008398,            0.008398
                 180,            0.019656,           0.0094217,           0.0005088,             0.97248,             0.97854,             0.97436,             0.73933,            0.018651,              0.0114,          0.00055933,            0.008389,            0.008389,            0.008389
                 181,            0.019904,           0.0093583,          0.00057105,             0.97612,             0.98745,             0.98942,              0.7495,            0.017548,            0.011192,          0.00047898,             0.00838,             0.00838,             0.00838
                 182,            0.020178,           0.0094501,          0.00056255,             0.97736,             0.99242,              0.9876,             0.76237,            0.017594,            0.011192,          0.00048127,            0.008371,            0.008371,            0.008371
                 183,            0.020265,           0.0093656,          0.00051869,             0.96571,             0.97657,             0.97913,             0.75107,            0.017983,            0.011232,          0.00056636,            0.008362,            0.008362,            0.008362
                 184,            0.020237,           0.0092194,          0.00057826,             0.98733,             0.98485,             0.98821,             0.76129,            0.017578,            0.010908,          0.00042615,            0.008353,            0.008353,            0.008353
                 185,            0.019861,           0.0093602,          0.00055532,             0.97922,              0.9469,             0.96327,             0.75938,            0.017294,            0.011122,          0.00059015,            0.008344,            0.008344,            0.008344
                 186,             0.01977,           0.0093705,          0.00054161,             0.97879,             0.96384,             0.96432,             0.75776,            0.017753,            0.011162,          0.00045982,            0.008335,            0.008335,            0.008335
                 187,            0.019775,            0.009284,          0.00054752,             0.99168,             0.98622,              0.9887,             0.77509,            0.017333,            0.011287,          0.00049454,            0.008326,            0.008326,            0.008326
                 188,            0.019955,           0.0094175,          0.00047875,              0.9846,             0.97118,             0.97544,             0.78071,            0.017443,            0.010726,          0.00049267,            0.008317,            0.008317,            0.008317
                 189,            0.019362,           0.0092284,           0.0005041,              0.9901,             0.98177,             0.99011,             0.78005,            0.017349,             0.01111,          0.00051727,            0.008308,            0.008308,            0.008308
                 190,            0.019528,           0.0090857,          0.00054488,             0.97435,             0.99242,             0.98456,             0.77997,            0.016652,            0.010809,          0.00045634,            0.008299,            0.008299,            0.008299
                 191,            0.019272,           0.0088938,          0.00050436,             0.97911,             0.97815,             0.98025,             0.78038,             0.01674,            0.010525,          0.00057978,             0.00829,             0.00829,             0.00829
                 192,            0.019117,           0.0089492,          0.00055056,             0.97392,             0.96935,             0.96676,             0.76874,            0.016689,            0.010521,          0.00049208,            0.008281,            0.008281,            0.008281
                 193,            0.019282,           0.0089115,          0.00059618,             0.99155,             0.98797,             0.98742,              0.7758,            0.017128,            0.010598,          0.00064944,            0.008272,            0.008272,            0.008272
                 194,            0.019787,           0.0091477,          0.00059038,             0.97576,             0.96916,             0.97513,             0.74492,            0.017722,            0.010887,          0.00058671,            0.008263,            0.008263,            0.008263
                 195,             0.01957,           0.0091458,          0.00054465,             0.97386,             0.98485,             0.98581,             0.78107,            0.016986,            0.010604,          0.00047039,            0.008254,            0.008254,            0.008254
                 196,            0.019714,           0.0092102,          0.00050708,             0.99029,             0.97475,              0.9874,             0.77068,             0.01687,            0.010714,          0.00051845,            0.008245,            0.008245,            0.008245
                 197,             0.01938,           0.0091295,          0.00060252,              0.9776,             0.98574,             0.98496,             0.76697,            0.016897,            0.010537,          0.00065839,            0.008236,            0.008236,            0.008236
                 198,            0.018947,           0.0088859,          0.00053914,             0.97591,             0.97596,             0.97015,             0.76971,             0.01625,            0.010146,          0.00060417,            0.008227,            0.008227,            0.008227
                 199,            0.018826,           0.0088058,          0.00045923,             0.99345,             0.96926,             0.97649,             0.77676,            0.016728,            0.010146,           0.0006012,            0.008218,            0.008218,            0.008218
                 200,            0.019158,           0.0087743,          0.00054342,             0.96296,             0.99242,             0.98849,               0.798,            0.015808,            0.010095,          0.00047849,            0.008209,            0.008209,            0.008209
                 201,            0.018926,           0.0089458,          0.00061248,               0.956,             0.99242,             0.98778,             0.77273,            0.016634,             0.01037,           0.0005153,              0.0082,              0.0082,              0.0082
                 202,            0.019637,           0.0089528,          0.00051935,               0.978,              0.9661,             0.97772,             0.78056,             0.01711,            0.010508,          0.00049484,            0.008191,            0.008191,            0.008191
                 203,            0.019262,           0.0090429,          0.00058051,             0.96427,             0.97684,             0.98663,             0.77475,            0.016636,             0.01057,          0.00052048,            0.008182,            0.008182,            0.008182
                 204,            0.019199,           0.0090858,          0.00067216,             0.98575,              0.9657,             0.98594,             0.79354,            0.016519,            0.010245,          0.00076893,            0.008173,            0.008173,            0.008173
                 205,            0.019077,           0.0089661,          0.00053049,             0.97181,             0.95328,             0.96819,             0.76383,            0.016689,            0.010574,          0.00075931,            0.008164,            0.008164,            0.008164
                 206,            0.018957,           0.0088127,          0.00049048,             0.97597,             0.98044,             0.98708,             0.77895,            0.015877,             0.01054,          0.00050032,            0.008155,            0.008155,            0.008155
                 207,            0.018705,           0.0088006,          0.00051735,             0.98911,              0.9856,             0.99102,             0.79451,            0.016127,            0.010087,          0.00040932,            0.008146,            0.008146,            0.008146
                 208,            0.018804,           0.0088677,          0.00051514,             0.98497,             0.98864,             0.98785,             0.77272,            0.016463,            0.010241,           0.0010034,            0.008137,            0.008137,            0.008137
                 209,            0.018969,           0.0087506,          0.00053254,             0.97843,             0.97096,             0.97961,              0.7862,             0.01626,            0.010247,          0.00060903,            0.008128,            0.008128,            0.008128
                 210,            0.018582,           0.0087713,          0.00053453,             0.97377,             0.98634,             0.98428,             0.79561,            0.015755,             0.00995,          0.00089958,            0.008119,            0.008119,            0.008119
                 211,            0.019062,           0.0088053,          0.00045337,             0.97602,             0.98864,             0.98884,             0.78872,            0.016522,            0.010382,          0.00060486,             0.00811,             0.00811,             0.00811
